
    DATASET_RANGE
#Colored/labeled range datasets allow the highlighting of various clades or leaf ranges by using colored boxes or brackets.

#lines starting with a hash sign are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Temp_ranges
#Internal tree nodes can be specified by using IDs directly, or by using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are available in each line:

#START_NODE_ID,END_NODE_ID,FILL_COLOR,GRADIENT_COLOR,LINE_COLOR,LINE_STYLE,LINE_WIDTH,LABEL_TEXT,LABEL_COLOR,LABEL_SIZE_FACTOR,LABEL_STYLE

#The range is defined through START_NODE_ID and END_NODE_ID.
#If GRADIENT_FILL color is defined, the box will be filled with a gradient from FILL_COLOR to GRADIENT_COLOR.  Brackets will also be visualized as gradients.
#LINE_COLOR will be used for the box/polygon border, or for the brackets. If not specified, FILL_COLOR will be used instead
#LINE_STYLE can be 'solid', 'dashed' or 'dotted'
#LABEL_STYLE can be 'normal', 'bold', 'italic' or 'bold-italic'

DATA
#Examples
#a range between leaves 9606 and 184922, filled with a gradient from white (#ffffff) to red (#ff0000), with a 2px dashed black (#000000) border and a blue (#0000ff) italic label
#9606,184922,#ffffff,#ff0000,#000000,dashed,2,Example range,#0000ff,1,italic
    sp_C1DFH7_ILVC_AZOVD,sp_C1DFH7_ILVC_AZOVD,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.117663,black,italic
tr_L0E0X7_L0E0X7_THIND,tr_L0E0X7_L0E0X7_THIND,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.117663,black,italic
tr_A0A0C1KLA6_A0A0C1KLA6_9PSED,tr_A0A0C1KLA6_A0A0C1KLA6_9PSED,#48CAE4,#48CAE4,#48CAE4,dashed,2,23.0,black,italic
tr_A0A0B6WSC0_A0A0B6WSC0_9BACT,tr_A0A0B6WSC0_A0A0B6WSC0_9BACT,#023E8A,#023E8A,#023E8A,dashed,2,1.0,black,italic
tr_A0A258V9Q8_A0A258V9Q8_9SPHN,tr_A0A258V9Q8_A0A258V9Q8_9SPHN,#ADE8F4,#ADE8F4,#ADE8F4,dashed,2,30.12565,black,italic
tr_A0A8J7MZV9_A0A8J7MZV9_9PROT,tr_A0A8J7MZV9_A0A8J7MZV9_9PROT,#90E0EF,#90E0EF,#90E0EF,dashed,2,25.221787,black,italic
tr_A0A2S6RJP7_A0A2S6RJP7_9PROT,tr_A0A2S6RJP7_A0A2S6RJP7_9PROT,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.723425,black,italic
tr_A0A7V8IQ16_A0A7V8IQ16_9PROT,tr_A0A7V8IQ16_A0A7V8IQ16_9PROT,#0077B6,#0077B6,#0077B6,dashed,2,5.8659,black,italic
tr_A0A2D6ZRJ2_A0A2D6ZRJ2_9PROT,tr_A0A2D6ZRJ2_A0A2D6ZRJ2_9PROT,#48CAE4,#48CAE4,#48CAE4,dashed,2,20.649431,black,italic
tr_A0A2A4VAT5_A0A2A4VAT5_9PROT,tr_A0A2A4VAT5_A0A2A4VAT5_9PROT,#ADE8F4,#ADE8F4,#ADE8F4,dashed,2,31.2,black,italic
tr_F1YWP4_F1YWP4_9PROT,tr_F1YWP4_F1YWP4_9PROT,#48CAE4,#48CAE4,#48CAE4,dashed,2,23.706525,black,italic
tr_A0A8J2Y7G3_A0A8J2Y7G3_9PROT,tr_A0A8J2Y7G3_A0A8J2Y7G3_9PROT,#48CAE4,#48CAE4,#48CAE4,dashed,2,24.69625,black,italic
tr_A0A6L7LVK1_A0A6L7LVK1_9GAMM,tr_A0A6L7LVK1_A0A6L7LVK1_9GAMM,#90E0EF,#90E0EF,#90E0EF,dashed,2,26.780158,black,italic
tr_A0A2H5XC00_A0A2H5XC00_9BACT,tr_A0A2H5XC00_A0A2H5XC00_9BACT,#FFCE03,#FFCE03,#FFCE03,dashed,2,70.0,black,italic
tr_A0A2G8PDJ7_A0A2G8PDJ7_9SYNE,tr_A0A2G8PDJ7_A0A2G8PDJ7_9SYNE,#ADE8F4,#ADE8F4,#ADE8F4,dashed,2,31.2,black,italic
tr_A0A6G2JQN9_A0A6G2JQN9_9BACT,tr_A0A6G2JQN9_A0A6G2JQN9_9BACT,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.589917,black,italic
tr_A0A1G1JI71_A0A1G1JI71_9BACT,tr_A0A1G1JI71_A0A1G1JI71_9BACT,#00B4D8,#00B4D8,#00B4D8,dashed,2,18.0,black,italic
tr_F5L972_F5L972_CALTT,tr_F5L972_F5L972_CALTT,#B80000,#B80000,#B80000,dashed,2,82.0,black,italic
tr_A0A2W1AZR1_A0A2W1AZR1_9CHLR,tr_A0A2W1AZR1_A0A2W1AZR1_9CHLR,#0096C7,#0096C7,#0096C7,dashed,2,11.012346,black,italic
tr_A0A2V8GK10_A0A2V8GK10_9BACT,tr_A0A2V8GK10_A0A2V8GK10_9BACT,#0096C7,#0096C7,#0096C7,dashed,2,13.014573,black,italic
tr_A0A838UZH0_A0A838UZH0_9CHLR,tr_A0A838UZH0_A0A838UZH0_9CHLR,#90E0EF,#90E0EF,#90E0EF,dashed,2,26.780158,black,italic
tr_A0A6I1ZPT2_A0A6I1ZPT2_9BACT,tr_A0A6I1ZPT2_A0A6I1ZPT2_9BACT,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.589917,black,italic
tr_A0A7C5XC74_A0A7C5XC74_9BACT,tr_A0A7C5XC74_A0A7C5XC74_9BACT,#B80000,#B80000,#B80000,dashed,2,82.0,black,italic
tr_A0A068NJC1_A0A068NJC1_FIMGI,tr_A0A068NJC1_A0A068NJC1_FIMGI,#00B4D8,#00B4D8,#00B4D8,dashed,2,18.169021,black,italic
tr_A0A2A4SJA3_A0A2A4SJA3_9CHLR,tr_A0A2A4SJA3_A0A2A4SJA3_9CHLR,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.589917,black,italic
tr_A0A6L7Q0Y3_A0A6L7Q0Y3_9CHLR,tr_A0A6L7Q0Y3_A0A6L7Q0Y3_9CHLR,#0096C7,#0096C7,#0096C7,dashed,2,11.012346,black,italic
tr_A0A2W4U438_A0A2W4U438_9BACT,tr_A0A2W4U438_A0A2W4U438_9BACT,#0096C7,#0096C7,#0096C7,dashed,2,13.0,black,italic
tr_A0A1G4SVA9_A0A1G4SVA9_9CAUL,tr_A0A1G4SVA9_A0A1G4SVA9_9CAUL,#023E8A,#023E8A,#023E8A,dashed,2,3.0,black,italic
tr_A0A2D5FRJ2_A0A2D5FRJ2_9PROT,tr_A0A2D5FRJ2_A0A2D5FRJ2_9PROT,#ADE8F4,#ADE8F4,#ADE8F4,dashed,2,30.12565,black,italic
tr_A0A1W9HGP1_A0A1W9HGP1_9PROT,tr_A0A1W9HGP1_A0A1W9HGP1_9PROT,#90E0EF,#90E0EF,#90E0EF,dashed,2,26.518986,black,italic
tr_A0A3M1RXF9_A0A3M1RXF9_9GAMM,tr_A0A3M1RXF9_A0A3M1RXF9_9GAMM,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.8684,black,italic
tr_A0A829YJA1_A0A829YJA1_9GAMM,tr_A0A829YJA1_A0A829YJA1_9GAMM,#90E0EF,#90E0EF,#90E0EF,dashed,2,26.780158,black,italic
tr_A0A4R6UGV6_A0A4R6UGV6_9GAMM,tr_A0A4R6UGV6_A0A4R6UGV6_9GAMM,#90E0EF,#90E0EF,#90E0EF,dashed,2,26.576175,black,italic
tr_A0A2A2XV17_A0A2A2XV17_9BACT,tr_A0A2A2XV17_A0A2A2XV17_9BACT,#0077B6,#0077B6,#0077B6,dashed,2,5.0,black,italic
tr_A0A8J3GFM7_A0A8J3GFM7_9BACT,tr_A0A8J3GFM7_A0A8J3GFM7_9BACT,#0077B6,#0077B6,#0077B6,dashed,2,9.8,black,italic
tr_A0A4Y8PHL3_A0A4Y8PHL3_9BACT,tr_A0A4Y8PHL3_A0A4Y8PHL3_9BACT,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.617558,black,italic
sp_Q64BR7_ILVC_UNCAG,sp_Q64BR7_ILVC_UNCAG,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.117663,black,italic
tr_A0A202DGF0_A0A202DGF0_9ARCH,tr_A0A202DGF0_A0A202DGF0_9ARCH,#023E8A,#023E8A,#023E8A,dashed,2,0.45883,black,italic
tr_A0A523B5H0_A0A523B5H0_9ARCH,tr_A0A523B5H0_A0A523B5H0_9ARCH,#FFCE03,#FFCE03,#FFCE03,dashed,2,70.0,black,italic
tr_A0A7J2SXB0_A0A7J2SXB0_9CREN,tr_A0A7J2SXB0_A0A7J2SXB0_9CREN,#90E0EF,#90E0EF,#90E0EF,dashed,2,27.589917,black,italic
tr_A0A2K5AQA4_A0A2K5AQA4_9ARCH,tr_A0A2K5AQA4_A0A2K5AQA4_9ARCH,#023E8A,#023E8A,#023E8A,dashed,2,4.0,black,italic
tr_A0A2R6AE13_A0A2R6AE13_9ARCH,tr_A0A2R6AE13_A0A2R6AE13_9ARCH,#00B4D8,#00B4D8,#00B4D8,dashed,2,15.614195,black,italic
tr_A0A7J3XWF1_A0A7J3XWF1_9ARCH,tr_A0A7J3XWF1_A0A7J3XWF1_9ARCH,#0096C7,#0096C7,#0096C7,dashed,2,10.21177,black,italic
tr_A0A538U5U8_A0A538U5U8_9BACT,tr_A0A538U5U8_A0A538U5U8_9BACT,#0077B6,#0077B6,#0077B6,dashed,2,7.6502,black,italic
tr_A0A136KWC7_A0A136KWC7_9CHLR,tr_A0A136KWC7_A0A136KWC7_9CHLR,#90E0EF,#90E0EF,#90E0EF,dashed,2,26.780158,black,italic
